Var1,Var2,Var3,Var4
0.225719411324112,0.18655001375031,0.339376088823676,0.171692878612466
0.23658031848217,0.127121941200256,0.309104381924145,0.205040571856628
0.250236989684731,0.14410185251882,0.337437523634817,0.169696269307302
0.254795511001669,0.168665005271065,0.342641659050979,0.147230805086336
0.261634360642944,0.160544817077092,0.396434317527458,0.194297611237747
0.23884339313367,0.143535542887969,0.356290540335281,0.148069551264677
0.210026053278789,0.109784369569469,0.322975565366601,0.107595053314037
0.180403557674818,0.208606606714459,0.284236226142975,0.085654871182074
0.186534237333136,0.267488561546274,0.285683252279475,0.0597352492367705
0.209116711669166,0.270587581945339,0.319464369828499,0.0761590429138313
0.206802122285772,0.269614762363427,0.39179211466875,0.0880311934785125
0.21981720055346,0.221206115969421,0.395808980005175,0.097558707858936
0.214611604770976,0.203661658415968,0.395456521334669,0.109321918273924
0.255821908824691,0.170857000462948,0.364085556017084,0.128342512325843
0.305631885232087,0.130253677176253,0.368645115958257,0.0870776320638732
0.259314914616828,0.155967766601325,0.354509591531809,0.0786516027202097
0.25514596427104,0.180382500158019,0.362152132647396,0.114355751554857
0.278385286589126,0.171733087123865,0.372251538501499,0.119343301255367
0.323390835633301,0.15598969387937,0.409160222290095,0.11592826325035
0.359092618574246,0.144417347540234,0.401052607364126,0.142684089397947
0.380330272651012,0.126689550529677,0.392389677054914,0.121754289323749
0.345388259095006,0.135115372530294,0.358483712350225,0.177704865464995
0.281137477073408,0.166604983195865,0.335035573025316,0.227310386493932
0.265656151486135,0.162886887075451,0.329805078156838,0.224606349428579
0.27188115806201,0.17148191728955,0.361938659102424,0.280823485781635
0.22906309963844,0.164639326394637,0.373998758840717,0.301737929571656
0.213768774375547,0.169802078106023,0.423493745856816,0.290436518102986
0.198059771598299,0.168321795416826,0.441017267125839,0.312069368805451
0.273899237525046,0.222815764596032,0.427810685896556,0.278465989510725
0.237498183377899,0.21387326930965,0.441030450931416,0.295356722810484
0.199957620999191,0.212442560742253,0.452427180440995,0.353930150915474
0.267253457078297,0.214713617294174,0.441161664801972,0.346038376892956
0.335111982567814,0.195401794037827,0.43710927485007,0.335608112731294
0.358657978612069,0.155731008042072,0.428056570234636,0.318923295803037
0.318514628121884,0.10038142368006,0.418126459088988,0.340479033563774
0.303399884857857,0.0756509305549135,0.369399161915586,0.285510960088373
0.237735487289097,0.0825536029506031,0.324373560264884,0.288742048805562
0.201651301564268,0.0946048777270534,0.280363171580797,0.279699245946037
0.170107032962403,0.0839349027346602,0.243990557373947,0.290409120945365
0.20951796199778,0.0834344420898822,0.260076756673751,0.293193688803202
0.182837577342685,0.160673527407929,0.297343754429363,0.250521280300883
0.194843567553005,0.190388254215729,0.254242390247594,0.206919583369489
0.251461831467794,0.140672164599046,0.213648201813024,0.189957088642713
0.26726248497032,0.198484171590336,0.16953635933922,0.202993584890079
0.247563786603857,0.277287385501678,0.118750064335389,0.227117536855289
0.228703667023887,0.235870514844546,0.101990848072905,0.2470503620591
0.20277249882103,0.236231726546916,0.114749318960414,0.274046135698211
0.182639925143046,0.222636977312986,0.124941295453673,0.311202022016089
0.197516947185941,0.156068851026392,0.145788915747099,0.373915280314637
0.20109914943713,0.140826487266873,0.122850232439976,0.350888210461498
0.16271534642516,0.15256596372352,0.0854542264426564,0.376601008265689
0.214067863198013,0.137840191606563,0.0965077300746991,0.413992437340523
0.207330808385842,0.126945289119433,0.105324320815977,0.427560433243379
0.220558320517175,0.135582402856395,0.111069996092377,0.434406060121161
0.293101921180587,0.143007673148376,0.0863613163719064,0.434808860509169
0.32793298194642,0.115638652464299,0.0546157446215375,0.455263910584674
0.376463700219687,0.139833169246091,0.0827359587913804,0.46492405281308
0.334696643255087,0.185366399771586,0.0687989140403791,0.434407521234003
0.258271792081405,0.210135139133252,0.049896032085267,0.432515862808023
0.2724380272073,0.204262630827452,0.058490147209501,0.431962803808234
0.245697082888737,0.217301922153177,0.0683305819870713,0.417832005162895
0.247182587761129,0.170518853293596,0.0649218667571342,0.433694356752025
0.25129526362655,0.238552809819998,0.0673717212980078,0.43493257448568
0.264463260967128,0.218341558626897,0.0575248958270016,0.411218295051178
0.222920656902223,0.217323222617822,0.0335086992832067,0.385756200395956
0.256549096036396,0.172437374374043,0.032126479565714,0.382947883939322
0.265270823003014,0.218937529130337,0.0456502493983535,0.351904949188221
0.269401579239463,0.240531733609197,0.0399496827910686,0.349407797425904
0.238938609394391,0.213388052708529,0.0318539322746475,0.331129808631049
0.278962937761048,0.301466401965323,0.0459313851892516,0.335289474586575
0.277923408282727,0.265013446631814,0.0357901270426859,0.313818301690279
0.275137600172117,0.328849854323234,0.0269100023250669,0.31654090842645
0.283573446097298,0.336646160090908,0.0220146345189444,0.276782081767236
0.276170488835547,0.372729307822327,0.011657024630966,0.327919334423439
0.279094649102975,0.394461311010934,0.0111547263816852,0.351260723739654
0.276027650746462,0.380578745874941,0.0300531041521839,0.396899717372769
0.274127135235845,0.391496072326617,0.0318859248388358,0.409219775934665
0.316650285832701,0.397544711392735,0.0422255283552734,0.41408903374942
0.325808222282102,0.369356017597064,0.0476210368769292,0.403246041241267
0.264579991820579,0.3196315162399,0.0883447368567855,0.394052885226628
0.314349259135151,0.331027170045448,0.127083650377352,0.411829429139053
0.310935148769916,0.301990402911814,0.121276337922438,0.407413138474922
0.355716329223141,0.321197294595583,0.114028365617778,0.415875314983377
0.33305244845794,0.303590392986712,0.130076350696156,0.411923464972106
0.244004669035111,0.294122963819769,0.119063128540466,0.442264900345743
0.258648959574571,0.306713635609093,0.108735092985578,0.439051432726046
0.242193524678714,0.338775217290455,0.135173066268076,0.417312853544359
0.215201334863212,0.280011089792742,0.103559615302167,0.356340491445782
0.189929110588842,0.258050505365824,0.132030102879181,0.376835779779139
0.155985711644236,0.2694902706985,0.113032958519555,0.366658561470984
0.179065862503346,0.329992718888522,0.0903839467307689,0.382405931760122
0.207411082018156,0.36677916158734,0.0688972340101751,0.313166257292292
0.169660677380279,0.370363689882665,0.0493183003789725,0.211005228879911
0.140608053836841,0.373947295061321,0.0601304572736799,0.229572060201627
0.135551934654065,0.36985154657737,0.0589222775382277,0.185832301688771
0.113423181079128,0.389358132270049,0.0785027687175967,0.20251668597645
0.0746963351012633,0.385392273678156,0.0806047876068459,0.144799541215573
0.0937833870280901,0.353392924459873,0.0582459240860702,0.135545867330324
0.113783049259049,0.334020723517054,0.0552976283261715,0.151720002486196
0.11696738825778,0.329215864533622,0.0857198574348465,0.114323424060388
0.144840935072514,0.232609022765853,0.0843647406309837,0.192581371529329
0.132437484856959,0.184738862900574,0.0734902380743869,0.166262771637949
0.14036284117771,0.16873229968359,0.0915103867461026,0.250763292798611
0.157871386695024,0.175757201095909,0.108827731989594,0.138529290239133
0.168369238162198,0.135092739816078,0.160955420519773,0.203241712743742
0.141693806927407,0.0967331023599922,0.153885942513484,0.214425312226408
0.121768971568199,0.143784344106433,0.153966863690805,0.214189071876124
0.113093467232745,0.127279922015963,0.139043082754549,0.25755521587074
0.0969671437767899,0.0789524552459821,0.0889265258703156,0.306987516212061
0.0644472086354539,0.120864454142847,0.121263340493073,0.288636017614674
0.0828358889371177,0.124983820452303,0.178494431805835,0.253848184375733
0.0980537071105811,0.140936033712548,0.201982052219973,0.223267747178598
0.0858982521050797,0.145690458642685,0.202401993826989,0.230394620555109
0.127557463955945,0.146367313294205,0.169810628539728,0.191452339921081
0.128011903801902,0.164234484901126,0.152300459250649,0.170096452846145
0.171051443107307,0.138392657546735,0.160547829915261,0.199562660979676
0.209564539559121,0.17454904074775,0.149384949718931,0.158128934718934
0.198379488007366,0.158257042083188,0.133254020568728,0.13253501484915
0.181154044352723,0.124564899690849,0.134436987001815,0.0903272825872275
0.219615134361002,0.131462299300227,0.191154715883135,0.0850376411226291
0.241237146892041,0.128591159436656,0.23191786584698,0.0827342254564217
0.215025436436298,0.167218394713663,0.294666952995023,0.0918860545932582
0.188129699456545,0.127041381636583,0.296880441018878,0.0877897088926081
0.228099231584297,0.110688776122088,0.293950996665893,0.114665884902821
0.210695932939054,0.128988753843844,0.350301890091429,0.144768054542694
0.188396748511419,0.147330372238972,0.373212382048631,0.116075797969531
0.188387187666464,0.164677125025678,0.339173993631704,0.128226186468086
0.216467535839156,0.147556254163996,0.383596354088079,0.0890739434376991
0.207877407135434,0.132884181297205,0.380244763294993,0.0881681857700424
0.240163995694397,0.165951651294136,0.385717903759412,0.0881775972651727
0.229259887233518,0.206239025997239,0.412969924891456,0.085138420642798
0.21302878210768,0.269042538575561,0.338516042064024,0.0944522034507353
0.198153254222437,0.292677716063431,0.317336147210594,0.0896266216473418
0.134161789229904,0.250401830465362,0.247865055545737,0.112250574649052
0.167822854325297,0.23894719110447,0.258697968122223,0.113112317903448
0.166187791003417,0.246227125230662,0.234949792815643,0.0944277640177104
0.163844110923144,0.279371037085368,0.203516948175004,0.0939577359797035
0.136595240772891,0.258340334408112,0.181491556435651,0.102519316186776
0.137772125023284,0.26727204232881,0.157725796127547,0.126244534971459
0.15078106253585,0.239852794156472,0.130705662681529,0.112743929820763
0.250450839351528,0.239400718004318,0.176749873357834,0.0786592358309456
0.297144588716292,0.224757338995808,0.25487463234722,0.115913952451676
0.313998742003827,0.237259929703142,0.253976146332449,0.0763843689080914
0.301138719714885,0.181810238751408,0.28025613011549,0.0986949348703002
0.222122234578469,0.160735344262972,0.274212629279835,0.0768077048676781
0.289228809071454,0.1799153945894,0.329770492752311,0.0923935695805575
0.24684556851119,0.185391865072493,0.37578024965615,0.0618781762263355
0.264698455719229,0.159328740600575,0.34324808399755,0.064578585584436
0.291859020930043,0.168587533812715,0.385092949070415,0.0468228985258531
0.24535454225007,0.177319729974378,0.394155841643511,0.04413641293975
0.174485812757074,0.186281251565966,0.416654312290094,0.0474439173803991
0.212115045306318,0.19746149188309,0.438170471330276,0.0475475308675823
0.207781167335633,0.230850693880852,0.441335869399794,0.0414333315769863
0.245281785030798,0.222331186468739,0.447333884993403,0.0615175079341316
0.215231256436468,0.213497896367622,0.443753434668363,0.0658021692904637
0.228256178948533,0.176609244707423,0.44999568145046,0.0724123396710964
0.218808035518703,0.199924086079514,0.433520611715265,0.0854533991842938
0.221638881108511,0.156820725179834,0.405945327019335,0.051427483097433
0.250613662751333,0.118656981628655,0.40133738123607,0.0575219681611389
0.255016047590739,0.171889671513405,0.383698228193679,0.0610033791676228
0.204699956366466,0.172379549230257,0.380286938081133,0.0834534569507656
0.183495355066752,0.174682561653318,0.388434075372882,0.0968089271204118
0.250456228156237,0.15144376370572,0.402387187246169,0.0706414375250224
0.2450674121234,0.155315447397588,0.365447165841213,0.0704648340507706
0.238384980927954,0.171364715210048,0.367031169641742,0.0645269982470167
0.244251753889901,0.220960214824892,0.358362939008175,0.0790133486705509
0.310643160554738,0.243750117480125,0.32089740813993,0.0735252525478241
0.227754323184572,0.248686854540254,0.327871377106654,0.0740376614035257
0.204407317918306,0.248489480501208,0.352065646558966,0.0626437432478236
0.14583378485429,0.291140011448623,0.387332954964737,0.0662530811765273
0.149552437780242,0.307708482693052,0.429697251227815,0.072644915188852
0.136879823103811,0.324915646765842,0.42448078217197,0.0902517706920643
0.167937696471252,0.306593529779924,0.437130114228648,0.0915279246224281
0.153799444221107,0.278486671003495,0.441506940484347,0.081565969361191
0.164976212543987,0.263845548741059,0.454044660548159,0.105923777090177
0.15681440782123,0.262004646966193,0.456603386260129,0.161386204790272
0.138500056661206,0.153231600427465,0.464582095878812,0.175038685605738
0.153539862029606,0.187536004728587,0.472489357321583,0.173054754503429
0.233754602803974,0.257024159014432,0.478301299273104,0.221192869111354
